segundo,emocion_facial,emocion_texto,transcripcion,congruencia
130,fear,neutral,Pero aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
131,happy,neutral,Pero aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
132,happy,neutral,[Silencio],No aplicable
133,sad,neutral,[Silencio],No aplicable
134,sad,neutral,Creo que hoy hay una forma fundamentalmente distinta de conocer a otras personas,INCONGRUENCIA
135,neutral,neutral,Creo que hoy hay una forma fundamentalmente distinta de conocer a otras personas,Congruente
136,fear,neutral,Creo que hoy hay una forma fundamentalmente distinta de conocer a otras personas,INCONGRUENCIA
137,happy,neutral,Creo que hoy hay una forma fundamentalmente distinta de conocer a otras personas,INCONGRUENCIA
138,fear,neutral,a comparaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
139,neutral,neutral,a comparaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
140,neutral,neutral,a comparaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
141,neutral,neutral,[Silencio],No aplicable
142,sad,neutral,"Antes, todo lo que conocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ e",INCONGRUENCIA
143,neutral,neutral,"Antes, todo lo que conocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ e",Congruente
144,angry,neutral,"Antes, todo lo que conocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ e",INCONGRUENCIA
145,fear,neutral,"Antes, todo lo que conocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ e",INCONGRUENCIA
146,sad,neutral,[Silencio],No aplicable
147,neutral,neutral,Para pasar una idea general esa persona a conocer detalles.,Congruente
148,neutral,neutral,Para pasar una idea general esa persona a conocer detalles.,Congruente
149,sad,neutral,Para pasar una idea general esa persona a conocer detalles.,INCONGRUENCIA
150,sad,neutral,[Silencio],No aplicable
151,fear,neutral,[Silencio],No aplicable
152,neutral,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
153,neutral,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
154,sad,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
155,neutral,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
156,neutral,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
157,sad,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
158,happy,disgust,"Hoy gracias a las redes sociales, puede decir que eso se transformï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
159,sad,neutral,[Silencio],No aplicable
160,sad,neutral,[Silencio],No aplicable
161,sad,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
162,neutral,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",Congruente
163,sad,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
164,neutral,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",Congruente
165,sad,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
166,happy,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
167,fear,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ,INCONGRUENCIA
168,neutral,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ,Congruente
169,fear,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ,INCONGRUENCIA
170,neutral,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ,Congruente
171,fear,neutral,[Silencio],No aplicable
