segundo,emocion_facial,emocion_texto,transcripcion,congruencia
164,neutral,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",Congruente
165,sad,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
166,happy,neutral,"Gracias a esto puedo conocer primero detalles de la persona como su personalidad, su gusto, su familia,",INCONGRUENCIA
167,fear,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s con todo eso hacer una imagen genera,INCONGRUENCIA
168,neutral,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s con todo eso hacer una imagen genera,Congruente
169,fear,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s con todo eso hacer una imagen genera,INCONGRUENCIA
170,neutral,neutral,sus amigos y despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s con todo eso hacer una imagen genera,Congruente
171,fear,neutral,[Silencio],No aplicable
172,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Congruente
173,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Congruente
174,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Congruente
175,fear,neutral,[Silencio],No aplicable
176,sad,neutral,[Silencio],No aplicable
177,fear,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicultural y tiene mucha preocupaciï¿½ï¿½ï",INCONGRUENCIA
178,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicultural y tiene mucha preocupaciï¿½ï¿½ï",INCONGRUENCIA
179,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicultural y tiene mucha preocupaciï¿½ï¿½ï",INCONGRUENCIA
180,sad,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicultural y tiene mucha preocupaciï¿½ï¿½ï",INCONGRUENCIA
181,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicultural y tiene mucha preocupaciï¿½ï¿½ï",INCONGRUENCIA
182,neutral,neutral,[Silencio],No aplicable
183,angry,neutral,Esto se potencia mucho mï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
184,sad,neutral,Esto se potencia mucho mï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
185,neutral,neutral,[Silencio],No aplicable
186,fear,neutral,Un ejemplo es como con la chica que me encontrï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
187,neutral,neutral,Un ejemplo es como con la chica que me encontrï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
188,sad,neutral,[Silencio],No aplicable
189,neutral,anger,No la jugue por ser trans.,INCONGRUENCIA
190,sad,neutral,[Silencio],No aplicable
191,sad,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera conocerla o para que ya lija mostran,INCONGRUENCIA
192,neutral,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera conocerla o para que ya lija mostran,INCONGRUENCIA
193,neutral,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera conocerla o para que ya lija mostran,INCONGRUENCIA
194,happy,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera conocerla o para que ya lija mostran,INCONGRUENCIA
195,fear,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera conocerla o para que ya lija mostran,Congruente
196,neutral,neutral,[Silencio],No aplicable
197,fear,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",INCONGRUENCIA
198,neutral,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",Congruente
199,happy,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",INCONGRUENCIA
200,sad,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",INCONGRUENCIA
201,sad,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",INCONGRUENCIA
202,neutral,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a cuestionarme quï¿½ï¿½ï¿½",Congruente
203,sad,neutral,[Silencio],No aplicable
204,sad,neutral,[Silencio],No aplicable
205,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ volviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a ver algunas pu,INCONGRUENCIA
206,happy,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ volviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a ver algunas pu,INCONGRUENCIA
